command,summary,man_entry
choco-feature,"# choco feature

> Interact with features with Chocolatey.
> More information: <https://chocolatey.org/docs/commands-feature>.

- Display a list of available features:

`choco feature list`

- Enable a feature:

`choco feature enable --name {{name}}`

- Disable a feature:

`choco feature disable --name {{name}}`
","No manual entry for choco-feature
"
taskkill,"# taskkill

> Terminate a process by its process id or name.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/taskkill>.

- Terminate a process by its id:

`taskkill /pid {{process_id}}`

- Terminate a process by its name:

`taskkill /im {{process_name}}`

- Forcefully terminate a specified process:

`taskkill /pid {{process_id}} /f`

- Terminate a process and its child processes:

`taskkill /im {{process_name}} /t`

- Terminate a process on a remote machine:

`taskkill /pid {{process_id}} /s {{remote_name}}`

- Display information about the usage of the command:

`taskkill /?`
","No manual entry for taskkill
"
choco-upgrade,"# choco upgrade

> Upgrade one or more packages with Chocolatey.
> More information: <https://chocolatey.org/docs/commands-upgrade>.

- Upgrade one or more space-separated packages:

`choco upgrade {{package(s)}}`

- Upgrade to a specific version of a package:

`choco upgrade {{package}} --version {{version}}`

- Upgrade all packages:

`choco upgrade all`

- Upgrade all except specified comma-separated packages:

`choco upgrade all --except ""{{package(s)}}""`

- Confirm all prompts automatically:

`choco upgrade {{package}} --yes`

- Specify a custom source to receive packages from:

`choco upgrade {{package}} --source {{source_url|alias}}`

- Provide a username and password for authentication:

`choco upgrade {{package}} --user {{username}} --password {{password}}`
","No manual entry for choco-upgrade
"
repair-bde,"# repair-bde

> Attempt to repair or decrypt a damaged BitLocker-encrypted volume.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/repair-bde>.

- Attempt to repair a specified volume:

`repair-bde {{C:}}`

- Attempt to repair a specified volume and output to another volume:

`repair-bde {{C:}} {{D:}}`

- Attempt to repair a specified volume using the provided recovery key file:

`repair-bde {{C:}} -RecoveryKey {{path/to/file.bek}}`

- Attempt to repair a specified volume using the provided numerical recovery password:

`repair-bde {{C:}} -RecoveryPassword {{password}}`

- Attempt to repair a specified volume using the provided password:

`repair-bde {{C:}} -Password {{password}}`

- Attempt to repair a specified volume using the provided key package:

`repair-bde {{C:}} -KeyPackage {{path/to/directory}}`

- Log all output to a specific file:

`repair-bde {{C:}} -LogFile {{path/to/file}}`

- Display all available options:

`repair-bde /?`
","No manual entry for repair-bde
"
comp,"# comp

> Compare the contents of two files or sets of files.
> Use wildcards (*) to compare sets of files.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/comp>.

- Compare files interactively:

`comp`

- Compare two specified files:

`comp {{path/to/file_1}} {{path/to/file_2}}`

- Compare two sets of files:

`comp {{path/to/directory_1/*}} {{path/to/directory_2/*}}`

- Display differences in decimal format:

`comp /d {{path/to/file_1}} {{path/to/file_2}}`

- Display differences in ASCII format:

`comp /a {{path/to/file_1}} {{path/to/file_2}}`

- Display line numbers for differences:

`comp /l {{path/to/file_1}} {{path/to/file_2}}`

- Compare files case-insensitively:

`comp /c {{path/to/file_1}} {{path/to/file_2}}`

- Compare only the first 5 lines of each file:

`comp /n={{5}} {{path/to/file_1}} {{path/to/file_2}}`
","No manual entry for comp
"
del,"# del

> Delete one or more files.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/del>.

- Delete one or more space-separated files or patterns:

`del {{file_pattern}}`

- Prompt for confirmation before deleting each file:

`del {{file_pattern}} /p`

- Force the deletion of read-only files:

`del {{file_pattern}} /f`

- Recursively delete file(s) from all subdirectories:

`del {{file_pattern}} /s`

- Do not prompt when deleting files based on a global wildcard:

`del {{file_pattern}} /q`

- Display the help and list available attributes:

`del /?`

- Delete files based on specified attributes:

`del {{file_pattern}} /a {{attribute}}`
","No manual entry for del
"
fondue,"# fondue

> A command line installer for optional Windows features.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/fondue>.

- Enable a specific Windows feature:

`fondue /enable-feature:{{feature}}`

- Hide all output messages to the user:

`fondue /enable-feature:{{feature}} /hide-ux:all`

- Specify a caller process name for error reporting:

`fondue /enable-feature:{{feature}} /caller-name:{{name}}`
","No manual entry for fondue
"
tree,"# tree

> Display a graphical tree of the directory structure for a path.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/tree>.

- Display the tree for the current directory:

`tree`

- Display the tree for a specific directory:

`tree {{path/to/directory}}`

- Display the tree for a directory including files:

`tree {{path/to/directory}} /f`

- Display the tree using ASCII characters instead of extended characters:

`tree {{path/to/directory}} /a`
","TREE(1)                                                                TREE(1)



NNAAMMEE
       tree - list contents of directories in a tree-like format.

SSYYNNOOPPSSIISS
       ttrreeee  [--aaccddffgghhiillnnppqqrrssttuuvvxxAACCDDFFQQNNSSUUXX]  [--LL  _l_e_v_e_l [--RR]] [--HH _b_a_s_e_H_R_E_F] [--TT
       _t_i_t_l_e] [--oo _f_i_l_e_n_a_m_e] [----nnoolliinnkkss] [--PP _p_a_t_t_e_r_n] [--II  _p_a_t_t_e_r_n]  [----iinnooddeess]
       [----ddeevviiccee] [----nnoorreeppoorrtt] [----ddiirrssffiirrsstt] [----vveerrssiioonn] [----hheellpp] [----ffiilleelliimmiitt
       _#] [----ssii] [----pprruunnee] [----dduu] [----ttiimmeeffmmtt  _f_o_r_m_a_t]  [----mmaattcchhddiirrss]  [----ffrroomm--
       ffiillee] [----] [_d_i_r_e_c_t_o_r_y ...]


DDEESSCCRRIIPPTTIIOONN
       _T_r_e_e  is  a  recursive  directory listing program that produces a depth
       indented listing of files, which is  colorized  ala  _d_i_r_c_o_l_o_r_s  if  the
       LLSS__CCOOLLOORRSS  environment  variable  is set and output is to tty.  With no
       arguments, _t_r_e_e lists the files in the current directory.  When  direc-
       tory  arguments  are given, _t_r_e_e lists all the files and/or directories
       found in the given directories each in turn.  Upon completion of  list-
       ing all files/directories found, _t_r_e_e returns the total number of files
       and/or directories listed.

       By default, when a symbolic link is encountered, the path that the sym-
       bolic  link refers to is printed after the name of the link in the for-
       mat:

           name -> real-path

       If the `--ll' option is given and the symbolic link refers to  an  actual
       directory, then _t_r_e_e will follow the path of the symbolic link as if it
       were a real directory.


OOPPTTIIOONNSS
       _T_r_e_e understands the following command line switches:


LLIISSTTIINNGG OOPPTTIIOONNSS
       --aa     All files are printed.  By default tree does  not  print  hidden
              files  (those  beginning with a dot `.').  In no event does tree
              print the file system constructs  `.'  (current  directory)  and
              `..' (previous directory).


       --dd     List directories only.


       --ll     Follows  symbolic links if they point to directories, as if they
              were directories. Symbolic links that will result  in  recursion
              are avoided when detected.


       --ff     Prints the full path prefix for each file.


       --xx     Stay on the current file-system only.  Ala ffiinndd _-_x_d_e_v..


       --LL _l_e_v_e_l
              Max display depth of the directory tree.


       --RR     Recursively  cross  down the tree each _l_e_v_e_l directories (see --LL
              option), and at each of  them  execute  ttrreeee  again  adding  `-o
              00Tree.html' as a new option.


       --PP _p_a_t_t_e_r_n
              List  only  those files that match the wild-card _p_a_t_t_e_r_n.  Note:
              you must use the _-_a option to also consider those  files  begin-
              ning with a dot `.'  for matching.  Valid wildcard operators are
              `*' (any zero or more characters), `?' (any  single  character),
              `[...]'  (any single character listed between brackets (optional
              - (dash) for character  range  may  be  used:  ex:  [A-Z]),  and
              `[^...]'  (any  single character not listed in brackets) and `|'
              separates alternate patterns.


       --II _p_a_t_t_e_r_n
              Do not list those files that match the wild-card _p_a_t_t_e_r_n.


       ----iiggnnoorree--ccaassee
              If a match pattern is specified by the --PP  or  --II  option,  this
              will  cause  the pattern to match without regards to the case of
              each letter.


       ----mmaattcchhddiirrss
              If a match pattern is specified by  the  --PP  option,  this  will
              cause  the pattern to be applied to directory names (in addition
              to filenames).  In the event of a match on the  directory  name,
              matching  is  disabled  for  the  directory's  contents.  If the
              ----pprruunnee option is used, empty folders  that  match  the  pattern
              will not be pruned.


       ----pprruunnee
              Makes  tree prune empty directories from the output, useful when
              used in conjunction with --PP or --II.  See BBUUGGSS AANNDD NNOOTTEESS below for
              more information on this option.


       ----nnoorreeppoorrtt
              Omits  printing  of  the file and directory report at the end of
              the tree listing.


       ----cchhaarrsseett _c_h_a_r_s_e_t
              Set the character set to use when outputting HTML and  for  line
              drawing.


       ----ffiilleelliimmiitt _#
              Do not descend directories that contain more than _# entries.


       ----ttiimmeeffmmtt _f_o_r_m_a_t
              Prints (implies -D) and formats the date according to the format
              string which uses the ssttrrffttiimmee(3) syntax.


       --oo _f_i_l_e_n_a_m_e
              Send output to _f_i_l_e_n_a_m_e.



FFIILLEE OOPPTTIIOONNSS
       --qq     Print non-printable characters in filenames  as  question  marks
              instead of the default.


       --NN     Print non-printable characters as is instead of as escaped octal
              numbers.


       --QQ     Quote the names of files in double quotes.


       --pp     Print the file type and permissions for each  file  (as  per  ls
              -l).


       --uu     Print the username, or UID # if no username is available, of the
              file.


       --gg     Print the group name, or GID # if no group name is available, of
              the file.


       --ss     Print the size of each file in bytes along with the name.


       --hh     Print  the  size  of each file but in a more human readable way,
              e.g. appending a size letter for kilobytes (K),  megabytes  (M),
              gigabytes (G), terabytes (T), petabytes (P) and exabytes (E).


       ----ssii   Like --hh but use SI units (powers of 1000) instead.


       ----dduu   For  each directory report its size as the accumulation of sizes
              of all its files and sub-directories (and their  files,  and  so
              on).   The total amount of used space is also given in the final
              report (like the 'du -c' command.) This option requires tree  to
              read  the entire directory tree before emitting it, see BBUUGGSS AANNDD
              NNOOTTEESS below.  Implies --ss.


       --DD     Print the date of the last modification time or if --cc  is  used,
              the last status change time for the file listed.


       --FF     Append  a `/' for directories, a `=' for socket files, a `*' for
              executable files, a `>'  for  doors  (Solaris)  and  a  `|'  for
              FIFO's, as per ls -F


       ----iinnooddeess
              Prints the inode number of the file or directory


       ----ddeevviiccee
              Prints the device number to which the file or directory belongs



SSOORRTTIINNGG OOPPTTIIOONNSS
       --vv     Sort the output by version.


       --tt     Sort  the output by last modification time instead of alphabeti-
              cally.


       --cc     Sort the output by last status change instead of alphabetically.
              Modifies the --DD option (if used) to print the last status change
              instead of modification time.


       --UU     Do not sort.  Lists files in directory order.  Disables  ----ddiirrss--
              ffiirrsstt.


       --rr     Sort  the  output  in  reverse  order.  This is a meta-sort that
              alter the above sorts.  This option is disabled when --UU is used.


       ----ddiirrssffiirrsstt
              List  directories  before files. This is a meta-sort that alters
              the above sorts.  This option is disabled when --UU is used.


       ----ssoorrtt[==]_t_y_p_e
              Sort the output by _t_y_p_e instead of name.  Possible  values  are:
              ccttiimmee (--cc), mmttiimmee (--tt)),, ssiizzee, or vveerrssiioonn (--vv))..


GGRRAAPPHHIICCSS OOPPTTIIOONNSS
       --ii     Makes  tree not print the indentation lines, useful when used in
              conjunction with the --ff option.  Also removes as much whitespace
              as possible when used with the --JJ or --xx options.


       --AA     Turn  on  ANSI  line graphics hack when printing the indentation
              lines.


       --SS     Turn on CP437 line graphics (useful  when  using  Linux  console
              mode fonts). This option is now equivalent to `--charset=IBM437'
              and may eventually be depreciated.


       --nn     Turn colorization off always, over-ridden by the --CC option.


       --CC     Turn colorization on always, using built-in  color  defaults  if
              the  LS_COLORS or TREE_COLORS environment variables are not set.
              Useful to colorize output to a pipe.



XXMMLL//JJSSOONN//HHTTMMLL OOPPTTIIOONNSS
       --XX     Turn on XML output. Outputs the directory tree as an XML format-
              ted file.


       --JJ     Turn  on JSON output. Outputs the directory tree as an JSON for-
              matted array.


       --HH _b_a_s_e_H_R_E_F
              Turn on HTML output, including HTTP references. Useful  for  ftp
              sites.   _b_a_s_e_H_R_E_F  gives  the  base ftp location when using HTML
              output. That is, the local directory  may  be  `/local/ftp/pub',
              but   it   must   be   referenced  as  `ftp://hostname.organiza-
              tion.domain/pub' (_b_a_s_e_H_R_E_F should  be  `ftp://hostname.organiza-
              tion.domain').  Hint: don't use ANSI lines with this option, and
              don't give more than one directory in the directory list. If you
              wish  to  use  colors  via CSS style-sheet, use the -C option in
              addition to this option to force color output.


       --TT _t_i_t_l_e
              Sets the title and H1 header string in HTML output mode.


       ----nnoolliinnkkss
              Turns off hyperlinks in HTML output.



IINNPPUUTT OOPPTTIIOONNSS
       ----ffrroommffiillee Reads a directory listing from a file rather than the  file-
       system.   Paths  provided  on  the  command line are files to read from
       rather than directories to search.  The  dot  (.)  directory  indicates
       that tree should read paths from standard input.


MMIISSCC OOPPTTIIOONNSS
       ----hheellpp Outputs a verbose usage listing.


       ----vveerrssiioonn
              Outputs the version of tree.


       ----     Option  processing  terminator.  No further options will be pro-
              cessed after this.



FFIILLEESS
       /etc/DIR_COLORS          System color database.
       ~/.dircolors        Users color database.


EENNVVIIRROONNMMEENNTT
       LLSS__CCOOLLOORRSS      Color information created by dircolors
       TTRREEEE__CCOOLLOORRSS    Uses this for color information over LS_COLORS if it  is
       set.
       TTRREEEE__CCHHAARRSSEETT   Character set for tree to use in HTML mode.
       CCLLIICCOOLLOORR       Enables colorization even if TREE_COLORS or LS_COLORS is
       not set.
       CCLLIICCOOLLOORR__FFOORRCCEE Always enables colorization (effectively -C)
       LLCC__CCTTYYPPEE       Locale for filename output.
       LLCC__TTIIMMEE        Locale for timefmt output, see ssttrrffttiimmee(3).
       TTZZ        Timezone for timefmt output, see ssttrrffttiimmee(3).


AAUUTTHHOORR
       Steve Baker (ice@mama.indstate.edu)
       HTML output hacked by Francesc Rocher (rocher@econ.udg.es)
       Charsets and OS/2 support by Kyosuke Tokoro (NBG01720@nifty.ne.jp)


BBUUGGSS AANNDD NNOOTTEESS
       Tree does not prune ""empty"" directories when the -P and -I options  are
       used by default. Use the --prune option.

       The -h and --si options round to the nearest whole number unlike the ls
       implementations which rounds up always.

       Pruning files and directories with the -I, -P and  --filelimit  options
       will lead to incorrect file/directory count reports.

       The  --prune  and --du options cause tree to accumulate the entire tree
       in memory before emitting it. For large directory trees this can  cause
       a significant delay in output and the use of large amounts of memory.

       The  timefmt  expansion  buffer  is limited to a ridiculously large 255
       characters.  Output of time strings longer than this will be undefined,
       but are guaranteed to not exceed 255 characters.

       XML/JSON trees are not colored, which is a bit of a shame.

       Probably more.


SSEEEE AALLSSOO
       ddiirrccoolloorrss(1), llss(1), ffiinndd(1), dduu(1), ssttrrffttiimmee(3)



Tree 1.8.0                                                             TREE(1)
"
choco-source,"# choco source

> Manage sources for packages with Chocolatey.
> More information: <https://chocolatey.org/docs/commands-source>.

- List currently available sources:

`choco source list`

- Add a new package source:

`choco source add --name {{name}} --source {{url}}`

- Add a new package source with credentials:

`choco source add --name {{name}} --source {{url}} --user {{username}} --password {{password}}`

- Add a new package source with a client certificate:

`choco source add --name {{name}} --source {{url}} --cert {{path/to/certificate}}`

- Enable a package source:

`choco source enable --name {{name}}`

- Disable a package source:

`choco source disable --name {{name}}`

- Remove a package source:

`choco source remove --name {{name}}`
","No manual entry for choco-source
"
systeminfo,"# systeminfo

> Display operating system configuration for a local or remote machine.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/systeminfo>.

- Display system configuration for the local machine:

`systeminfo`

- Display system configuration in a specified output format:

`systeminfo /fo {{table|list|csv}}`

- Display system configuration for a remote machine:

`systeminfo /s {{remote_name}} /u {{username}} /p {{password}}`

- Display detailed usage information:

`systeminfo /?`
","No manual entry for systeminfo
"
rmdir,"# rmdir

> Remove a directory and its contents.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/rmdir>.

- Remove an empty directory:

`rmdir {{path/to/directory}}`

- Remove a directory and its contents recursively:

`rmdir {{path/to/directory}} /s`

- Remove a directory and its contents recursively without prompting:

`rmdir {{path/to/directory}} /s /q`
","
RMDIR(1)                  BSD General Commands Manual                 RMDIR(1)

NNAAMMEE
     rrmmddiirr -- remove directories

SSYYNNOOPPSSIISS
     rrmmddiirr [--pp] _d_i_r_e_c_t_o_r_y _._._.

DDEESSCCRRIIPPTTIIOONN
     The rrmmddiirr utility removes the directory entry specified by each _d_i_r_e_c_t_o_r_y
     argument, provided it is empty.

     Arguments are processed in the order given.  In order to remove both a
     parent directory and a subdirectory of that parent, the subdirectory must
     be specified first so the parent directory is empty when rrmmddiirr tries to
     remove it.

     The following option is available:

     --pp      Each _d_i_r_e_c_t_o_r_y argument is treated as a pathname of which all
             components will be removed, if they are empty, starting with the
             last most component.  (See rm(1) for fully non-discriminant
             recursive removal.)

     The rrmmddiirr utility exits with one of the following values:

     0       Each directory entry specified by a dir operand referred to an
             empty directory and was removed successfully.

     >0      An error occurred.

SSEEEE AALLSSOO
     rm(1)

SSTTAANNDDAARRDDSS
     The rrmmddiirr command is expected to be IEEE Std 1003.2 (``POSIX.2'') compat-
     ible.

HHIISSTTOORRYY
     A rrmmddiirr command appeared in Version 1 AT&T UNIX.

BSD                              May 31, 1993                              BSD
"
choco-apikey,"# choco-apikey

> Manage API keys for Chocolatey sources.
> More information: <https://chocolatey.org/docs/commands-apikey>.

- Display a list of sources and their API keys:

`choco apikey`

- Display a specific source and its API key:

`choco apikey --source ""{{source_url}}""`

- Set an API key for a source:

`choco apikey --source ""{{source_url}}"" --key ""{{api_key}}""`

- Remove an API key for a source:

`choco apikey --source ""{{source_url}}"" --remove`
","No manual entry for choco-apikey
"
shutdown,"# shutdown

> A tool for shutting down, restarting or logging off a machine.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/shutdown>.

- Shutdown the current machine:

`shutdown /s`

- Shutdown the current machine force-closing all apps:

`shutdown /s /f`

- Restart the current machine:

`shutdown /r`

- Hibernate the current machine:

`shutdown /h`

- Log off the current machine:

`shutdown /l`

- Specify a timeout in seconds to wait before shutting down:

`shutdown /s /t {{seconds}}`

- Specify a comment for the shutdown reason:

`shutdown /s /c ""{{reason}}""`

- Abort a shutdown sequence whose timeout is yet to expire:

`shutdown /a`

- Shutdown a remote machine:

`shutdown /m {{\\hostname}}`
","
SHUTDOWN(8)               BSD System Manager's Manual              SHUTDOWN(8)

NNAAMMEE
     sshhuuttddoowwnn -- close down the system at a given time

SSYYNNOOPPSSIISS
     sshhuuttddoowwnn [--] [--hh [--uu] | --rr | --ss | --kk] [--oo [--nn]] _t_i_m_e
              [_w_a_r_n_i_n_g_-_m_e_s_s_a_g_e _._._.]

DDEESSCCRRIIPPTTIIOONN
     The sshhuuttddoowwnn utility provides an automated shutdown procedure for super-
     users to nicely notify users when the system is shutting down, saving
     them from system administrators, hackers, and gurus, who would otherwise
     not bother with such niceties.

     The following options are available:

     --hh      The system is halted at the specified _t_i_m_e.

     --kk      Kick everybody off.  The --kk option does not actually halt the
             system, but leaves the system multi-user with logins disabled
             (for all but super-user).

     --nn      If the --oo is specified, prevent the file system cache from being
             flushed by passing --nn option to halt(8) or reboot(8).  This
             option should probably not be used.

     --oo      If --hh or --rr is specified, sshhuuttddoowwnn will execute halt(8) or
             reboot(8) instead of sending a signal to launchd(8).

     --rr      The system is rebooted at the specified _t_i_m_e.

     --ss      The system is put to sleep at the specified _t_i_m_e.

     --uu      The system is halted up until the point of removing system power,
             but waits before removing power for 5 minutes so that an external
             UPS (uninterruptible power supply) can forcibly remove power.
             This simulates a dirty shutdown to permit a later automatic power
             on. OS X uses this mode automatically with supported UPSs in
             emergency shutdowns.

     _t_i_m_e    _T_i_m_e is the time at which sshhuuttddoowwnn will bring the system down and
             may be the word _n_o_w (indicating an immediate shutdown) or specify
             a future time in one of two formats: _+_n_u_m_b_e_r, or _y_y_m_m_d_d_h_h_m_m,
             where the year, month, and day may be defaulted to the current
             system values.  The first form brings the system down in _n_u_m_b_e_r
             minutes and the second at the absolute time specified.

     _w_a_r_n_i_n_g_-_m_e_s_s_a_g_e
             Any other arguments comprise the warning message that is broad-
             cast to users currently logged into the system.

     --       If `--' is supplied as an option, the warning message is read from
             the standard input.

     At intervals, becoming more frequent as apocalypse approaches and start-
     ing at ten hours before shutdown, warning messages are displayed on the
     terminals of all users logged in.

     At shutdown time a message is written to the system log, containing the
     time of shutdown, the person who initiated the shutdown and the reason.
     Corresponding signal is then sent to launchd(8) to respectively halt,
     reboot or bring the system down to single-user state (depending on the
     above options).

     A scheduled shutdown can be canceled by killing the sshhuuttddoowwnn process (a
     SIGTERM should suffice).

SSIIGGTTEERRMM TTOO SSIIGGKKIILLLL IINNTTEERRVVAALL
     Upon shutdown, all running processes are sent a SIGTERM followed by a
     SIGKILL.  The SIGKILL will follow the SIGTERM by an intentionally inde-
     terminate period of time.  Programs are expected to take only enough time
     to flush all dirty data and exit.  Developers are encouraged to file a
     bug with the OS vendor, should they encounter an issue with this func-
     tionality.

SSEEEE AALLSSOO
     kill(1), login(1), wall(1), halt(8), launchd(8), reboot(8)

BBAACCKKWWAARRDD CCOOMMPPAATTIIBBIILLIITTYY
     The hours and minutes in the second time format may be separated by a
     colon (``:'') for backward compatibility.

HHIISSTTOORRYY
     The sshhuuttddoowwnn utility appeared in 4.0BSD.

BSD                            December 11, 1998                           BSD
"
driverquery,"# driverquery

> Display information about installed device drivers.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/driverquery>.

- Display a list of all installed device drivers:

`driverquery`

- Display a list of drivers in the specified format:

`driverquery /fo {{table|list|csv}}`

- Display a list of drivers with a column to indicate if they are signed:

`driverquery /si`

- Exclude the header in the output list:

`driverquery /nh`

- Display a list of drivers for a remote machine:

`driverquery /s {{hostname}} /u {{username}} /p {{password}}`

- Display a list of drivers with verbose information:

`driverquery /v`

- Display detailed usage information:

`driverquery /?`
","No manual entry for driverquery
"
logoff,"# logoff

> Terminate a login session.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/logoff>.

- Terminate the current session:

`logoff`

- Terminate a session by its name or id:

`logoff {{session_name|session_id}}`

- Terminate a session on a specific server connected through RDP:

`logoff {{session_name|session_id}} /server:{{servername}}`
","No manual entry for logoff
"
ftype,"# ftype

> Display or modify file types used for file extension association.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/ftype>.

- Display a list of all file types:

`ftype`

- Display the associated program for a specific file type:

`ftype {{file_type}}`

- Set the associated program for a specific file type:

`ftype {{file_type}}=""{{path/to/executable_command}}""`
","No manual entry for ftype
"
choco,"# choco

> A command line interface for the Chocolatey package manager.
> See `choco install`, `choco upgrade` and other pages for additional information.
> More information: <https://chocolatey.org>.

- Execute Chocolatey command:

`choco {{command}}`

- Call general help:

`choco -?`

- Call help on a specific command:

`choco {{command}} -?`

- Check the Chocolatey version:

`choco --version`
","No manual entry for choco
"
reg-flags,"# reg flags

> Display or set flags on registry keys.
> More information: <https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/reg-flags>.

- Display current flags for a specific key:

`reg flags {{key_name}} query`

- Display help and available flag types:

`reg flags /?`

- Set specified space-separated flags, and unset unmentioned flags, for a specific key:

`reg flags {{key_name}} set {{flag_names}}`

- Set specified flags for a specific key and its sub keys:

`reg flags {{key_name}} set {{flag_names}} /s`
","No manual entry for reg-flags
"
