command,summary,man_entry
pwdx,"# pwdx

> Print working directory of a process.

- Print current working directory of a process:

`pwdx {{process_id}}`
","No manual entry for pwdx
"
flatpak,"# flatpak

> Build, install and run flatpak applications and runtimes.

- Run an installed application:

`flatpak run {{name}}`

- Install an application from a remote source:

`flatpak install {{remote}} {{name}}`

- List all installed applications and runtimes:

`flatpak list`

- Update all installed applications and runtimes:

`flatpak update`

- Add a remote source:

`flatpak remote-add --if-not-exists {{remote_name}} {{remote_url}}`

- List all configured remote sources:

`flatpak remote-list`
","No manual entry for flatpak
"
inotify-wait,"# inotifywait

> Waits for changes to one or more files.

- Run a command when a file changes:

`while inotifywait {{path/to/file}}; do {{command}}; done`

- Be quiet about watching for changes:

`while inotifywait --quiet {{path/to/file}}; do {{command}}; done`

- Watch a directory recursively for changes:

`while inotifywait --recursive {{path/to/directory}}; do {{command}}; done`

- Exclude files matching a regular expression:

`while inotifywait --recursive {{path/to/directory}} --exlude '{{regex}}'; do {{command}}; done`

- Wait at most 30 seconds:

`while inotifywait --timeout {{30}} {{path/to/file}}; do {{command}}; done`

- Only watch for file modification events:

`while inotifywait --event {{modify}} {{path/to/file}}; do {{command}}; done`
","No manual entry for inotify-wait
"
tcptraceroute,"# tcptraceroute

> A traceroute implementation using TCP packets.
> More information: <https://github.com/mct/tcptraceroute>.

- Trace the route to a host:

`tcptraceroute {{host}}`

- Specify the destination port and packet length in bytes:

`tcptraceroute {{host}} {{destination_port}} {{packet_length}}`

- Specify the local source port and source address:

`tcptraceroute {{host}} -p {{source_port}} -s {{source_address}}`

- Set the first and maximum TTL:

`tcptraceroute {{host}} -f {{first_ttl} -m {{max_ttl}}`

- Specify the wait time and number of queries per hop:

`tcptraceroute {{host}} -w {{wait_time}} -q {{number_of_queries}}`

- Specify the interface:

`tcptraceroute {{host}} -i {{interface}}`
","No manual entry for tcptraceroute
"
fc-match,"# fc-match

> Match available fonts.

- Return a sorted list of best matching fonts:

`fc-match -s '{{DejaVu Serif}}'`
","FC-MATCH(1)                                                        FC-MATCH(1)



NNAAMMEE
       fc-match - match available fonts

SSYYNNOOPPSSIISS
       ffcc--mmaattcchh [ --aassvvVVhh ]  [ ----aallll ]  [ ----ssoorrtt ]  [ ----vveerrbboossee ]  [  [[ --ff _f_o_r_-
       _m_a_t ]]  [[ ----ffoorrmmaatt _f_o_r_m_a_t ]]  ]  [ ----vveerrssiioonn ]  [ ----hheellpp ]

        [ _p_a_t_t_e_r_n  [[ _e_l_e_m_e_n_t_._._. ]]   ]

DDEESSCCRRIIPPTTIIOONN
       ffcc--mmaattcchh matches _p_a_t_t_e_r_n (empty pattern by default)  using  the  normal
       fontconfig matching rules to find the best font available. If ----ssoorrtt is
       given, the sorted list of best matching fonts is displayed.  The  ----aallll
       option  works like ----ssoorrtt except that no pruning is done on the list of
       fonts.

       If any elements are specified, only those are printed.  Otherwise short
       file  name,  family,  and  style  are printed, unless verbose output is
       requested.

OOPPTTIIOONNSS
       This program follows the usual  GNU  command  line  syntax,  with  long
       options  starting  with  two  dashes  (`-').  A  summary  of options is
       included below.

       --aa     Displays sorted list of best matching fonts, but do not  do  any
              pruning on the list.

       --ss     Displays sorted list of best matching fonts.

       --vv     Print  verbose  output of the whole font pattern for each match,
              or _e_l_e_m_e_n_ts if any is provided.

       --ff     Format output according to the format specifier _f_o_r_m_a_t.

       --VV     Show version of the program and exit.

       --hh     Show summary of options.

       _p_a_t_t_e_r_n
              Displays fonts matching _p_a_t_t_e_r_n (uses empty pattern by default).

       _e_l_e_m_e_n_t
              If set, the _e_l_e_m_e_n_t property is displayed for matching fonts.

SSEEEE AALLSSOO
       ffcc--lliisstt(1)  FFccFFoonnttMMaattcchh(3)  FFccFFoonnttSSoorrtt(3)  FFccPPaatttteerrnnFFoorrmmaatt(3) ffcc--ccaatt(1)
       ffcc--ccaacchhee(1) ffcc--ppaatttteerrnn(1) ffcc--qquueerryy(1) ffcc--ssccaann(1)

       The fontconfig user's guide, in  HTML  format:  _/_u_s_r_/_s_h_a_r_e_/_d_o_c_/_f_o_n_t_c_o_n_-
       _f_i_g_/_f_o_n_t_c_o_n_f_i_g_-_u_s_e_r_._h_t_m_l.

AAUUTTHHOORR
       This manual page was updated by Patrick Lam <plam@csail.mit.edu>.



                                 Aug 13, 2008                      FC-MATCH(1)
"
conky,"# conky

> Light-weight system monitor for X.
> More information: <https://github.com/brndnmtthws/conky>.

- Launch with default, built-in config:

`conky`

- Create a new default config:

`conky -C > ~/.conkyrc`

- Launch conky with a given config file:

`conky -c {{path/to/config}}`

- Start in the background (daemonize):

`conky -d`

- Align conky on the desktop:

`conky -a {{{top,bottom,middle}_{left,right,middle}}}`

- Pause for 5 seconds at startup before launching:

`conky -p {{5}}`
","No manual entry for conky
"
wpa_cli,"# wpa_cli

> Add and configure wlan interfaces.

- Scan for available networks:

`wpa_cli scan`

- Show scan results:

`wpa_cli scan_results`

- Add a network:

`wpa_cli add_network {{number}}`

- Set a network's SSID:

`wpa_cli set_network {{number}} ssid ""{{SSID}}""`

- Enable network:

`wpa_cli enable_network {{number}}`

- Save config:

`wpa_cli save_config`
","No manual entry for wpa_cli
"
mycli,"# mycli

> A CLI for MySQL, MariaDB, and Percona with auto-completion and syntax highlighting.

- Connect to a database with the currently logged in user:

`mycli {{database_name}}`

- Connect to a database with the specified user:

`mycli -u {{user}} {{database_name}}`

- Connect to a database on the specified host with the specified user:

`mycli -u {{user}} -h {{host}} {{database_name}}`
","No manual entry for mycli
"
apt,"# apt

> Package management utility for Debian based distributions.
> Recommended replacement for apt-get when used interactively in Ubuntu versions 16.04 and later.

- Update the list of available packages and versions (it's recommended to run this before other `apt` commands):

`sudo apt update`

- Search for a given package:

`apt search {{package}}`

- Show information for a package:

`apt show {{package}}`

- Install a package, or update it to the latest available version:

`sudo apt install {{package}}`

- Remove a package (using `purge` instead also removes its configuration files):

`sudo apt remove {{package}}`

- Upgrade all installed packages to their newest available versions:

`sudo apt upgrade`

- List all packages:

`apt list`

- List installed packages:

`apt list --installed`
","apt(1)                                                                  apt(1)



NNAAMMEE
       apt - annotation processing tool

SSYYNNOOPPSSIISS
       aapptt  [ --ccllaassssppaatthh _c_l_a_s_s_p_a_t_h ] [ --ssoouurrcceeppaatthh _s_o_u_r_c_e_p_a_t_h ] [ --dd _d_i_r_e_c_t_o_r_y
       ] [ --ss _d_i_r_e_c_t_o_r_y ] [ --ffaaccttoorryyppaatthh _p_a_t_h ] [ --ffaaccttoorryy _c_l_a_s_s ] [ --pprriinntt  ]
       [  --nnooccoommppiillee  ] [ --AA [ _k_e_y [ =_v_a_l ] ] ] [ jjaavvaacc _o_p_t_i_o_n ] _s_o_u_r_c_e_f_i_l_e_s [
       @@_f_i_l_e_s ]

DDEESSCCRRIIPPTTIIOONN
       The tool apt, annotation processing tool, includes a set of new reflec-
       tive APIs and supporting infrastructure to process program annotations.
       The apt reflective APIs provide a build-time,  source-based,  read-only
       view  of  program  structure.  These  reflective  APIs  are designed to
       cleanly model the JavaTM programming language's type system  after  the
       addition  of  generics.  First, apt runs annotation processors that can
       produce new source code and other files. Next, apt can  cause  compila-
       tion  of  both original and generated source files, easing development.
       The reflective APIs and other APIs used to interact with the  tool  are
       subpackages of com.sun.mirror.

       A  fuller  discussion  of how the tool operates as well as instructions
       for  developing  with  apt  are  in  Getting  Started   with   apt   at
       http://java.sun.com/j2se/1.5.0/docs/guide/apt/GettingStarted.html.

PPAARRAAMMEETTEERRSS
       Options may be in any order. For a discussion of parameters which apply
       to a specific option, see OPTIONS below.

       _s_o_u_r_c_e_f_i_l_e_s    Zero or more source files to be processed.

       @@_f_i_l_e_s         One or more  files  that  list  source  files  or  other
                      options.

OOPPTTIIOONNSS
   aapptt ssppeecciiffiicc ooppttiioonnss
       --ss _d_i_r         Specify  the directory root under which processor-gener-
                      ated source files will be placed; files  are  placed  in
                      subdirectories based on package namespace.

       --nnooccoommppiillee     Do not compile sources files to class files.

       --pprriinntt         Print  out  textual  representation  of specified types;
                      perform no annotation processing or compilation.

       --AA[[_k_e_y[[==_v_a_l]]]]  Options to pass to annotation processors  --  these  are
                      not  interpreted by apt directly, but are made available
                      for use by individual processors

       --ffaaccttoorryyppaatthh _p_a_t_h
                      Specify where to find annotation processor factories; if
                      this  option  is used, the classpath is not searched for
                      factories.

       --ffaaccttoorryy _c_l_a_s_s_n_a_m_e
                      Name of annotation processor factory  to  use;  bypasses
                      default discovery process

   OOppttiioonnss sshhaarreedd wwiitthh jjaavvaacc
       --dd _d_i_r         Specify  where  to  place  processor and javac generated
                      class files

       --ccpp _p_a_t_h       or
       --ccllaassssppaatthh _p_a_t_h
                      Specify where to find user class  files  and  annotation
                      processor  factories.  If  --ffaaccttoorryyppaatthh  is  given,  the
                      classpath is not searched for factories.

       Consult the jjaavvaacc(1) man page for information on jjaavvaacc options.

NNOOTTEESS
       The apt tool and its associated APIs may be changed  or  superseded  in
       future j2se releases.

SSEEEE AALLSSOO
       jjaavvaacc(1) jjaavvaa(1)



                                 13 June 2004                           apt(1)
"
runit,"# runit

> 3-stage init system.

- Start runit's 3-stage init scheme:

`runit`

- Shut down runit:

`kill --CONT {{runit_pid}}`
","No manual entry for runit
"
http_load,"# http_load

> A HTTP benchmarking tool.
> Runs multiple HTTP fetches in parallel to test the throughput of a web server.
> More information: <http://www.acme.com/software/http_load/>.

- Emulate 20 requests based on a given URL list file per second for 60 seconds:

`http_load -rate {{20}} -seconds {{60}} {{path/to/urls.txt}}`

- Emulate 5 concurrent requests based on a given URL list file for 60 seconds:

`http_load -parallel {{5}} -seconds {{60}} {{path/to/urls.txt}}`

- Emulate 1000 requests at 20 requests per second, based on a given URL list file:

`http_load -rate {{20}} -fetches {{1000}} {{path/to/urls.txt}}`

- Emulate 1000 requests at 5 concurrent requests at a time, based on a given URL list file:

`http_load -parallel {{5}} -fetches {{1000}} {{path/to/urls.txt}}`
","No manual entry for http_load
"
pstree,"# pstree

> A convenient tool to show running processes as a tree.

- Display a tree of processes:

`pstree`

- Display a tree of processes with PIDs:

`pstree -p`

- Display all process trees rooted at processes owned by specified user:

`pstree {{user}}`
","No manual entry for pstree
"
nm,"# nm

> List symbol names in object files.

- List global (extern) functions in a file (prefixed with T):

`nm -g {{file.o}}`

- List only undefined symbols in a file:

`nm -u {{file.o}}`

- List all symbols, even debugging symbols:

`nm -a {{file.o}}`

- Demangle C++ symbols (make them readable):

`nm --demangle {{file.o}}`
","NM(1)                                                                    NM(1)



NNAAMMEE
       nm - display name list (symbol table)

SSYYNNOOPPSSIISS
       llllvvmm--nnmm [ --aaggnnoopprruummxxjjllPPAA ] [ -- ] [ --tt _f_o_r_m_a_t ] [[ --aarrcchh _a_r_c_h___f_l_a_g ]...]
       [ _f_i_l_e ... ] [ --ss _s_e_g_n_a_m_e _s_e_c_t_n_a_m_e ]

       nnmm--ccllaassssiicc [ --aaggnnoopprruummxxjjllffPPAA [ ss _s_e_g_n_a_m_e _s_e_c_t_n_a_m_e ]] [ -- ] [ --tt  _f_o_r_m_a_t
       ] [[ --aarrcchh _a_r_c_h___f_l_a_g ]...] [ _f_i_l_e ... ]

DDEESSCCRRIIPPTTIIOONN
       As  of  Xcode  8.0  the default _n_m(1) tool is _l_l_v_m_-_n_m(1).  They for the
       most part have the same options except for --ff and --ss which the  differ-
       ences are noted below.  More help on options for _l_l_v_m_-_n_m(1) is provided
       when running it with the ----hheellpp option.

       _N_m displays the name list (symbol table of nlist  structures)  of  each
       object  _f_i_l_e  in  the  argument list.  In some cases, as with an object
       that has had _s_t_r_i_p(1) with its --TT option used on the object,  that  can
       be different than the dyld information.  For that information use _d_y_l_d_-
       _i_n_f_o(1).

       If an argument is an archive, a listing for each object file in the ar-
       chive  will be produced.  _F_i_l_e can be of the form libx.a(x.o), in which
       case only symbols from that member of the object file are listed.  (The
       parentheses  have  to  be  quoted  to get by the shell.)  If no _f_i_l_e is
       given, the symbols in _a_._o_u_t are listed.

       Each symbol name is  preceded  by  its  value  (blanks  if  undefined).
       Unless the --mm option is specified, this value is followed by one of the
       following characters, representing the symbol type:  UU  (undefined),  AA
       (absolute),  TT  (text  section symbol), DD (data section symbol), BB (bss
       section symbol), CC  (common  symbol),  --  (for  debugger  symbol  table
       entries; see --aa below), SS (symbol in a section other than those above),
       or II (indirect symbol).  If the symbol  is  local  (non-external),  the
       symbol's  type  is  instead  represented by the corresponding lowercase
       letter.  A lower case uu in a dynamic shared library indicates  a  unde-
       fined  reference  to  a  private external in another module in the same
       library.

       If  the  symbol  is  a  Objective  C  method,  the   symbol   name   is
       ++--[[_C_l_a_s_s___n_a_m_e_(_c_a_t_e_g_o_r_y___n_a_m_e_)  _m_e_t_h_o_d_:_n_a_m_e_:]],  where  `+'  is  for class
       methods, `-' is for instance methods, and  _(_c_a_t_e_g_o_r_y___n_a_m_e_)  is  present
       only when the method is in a category.

       The output is sorted alphabetically by default.

       Options are:

       --aa     Display  all  symbol table entries, including those inserted for
              use by debuggers.

       --gg     Display only global (external) symbols.

       --nn     Sort numerically rather than alphabetically.

       --oo     Prepend file or archive element name to each output line, rather
              than only once.

       --pp     Don't sort; display in symbol-table order.

       --rr     Sort in reverse order.

       --uu     Display only undefined symbols.

       --UU     Don't display undefined symbols.

       --mm     Display  the  N_SECT  type  symbols  (Mach-O  symbols)  as (_s_e_g_-
              _m_e_n_t___n_a_m_e_, _s_e_c_t_i_o_n___n_a_m_e) followed by  either  _e_x_t_e_r_n_a_l  or  _n_o_n_-
              _e_x_t_e_r_n_a_l  and then the symbol name.  Undefined, common, absolute
              and indirect symbols get  displayed  as  _(_u_n_d_e_f_i_n_e_d_),  _(_c_o_m_m_o_n_),
              _(_a_b_s_o_l_u_t_e_), and _(_i_n_d_i_r_e_c_t_), respectively.

       --xx     Display  the  symbol  table entry's fields in hexadecimal, along
              with the name as a string.

       --jj     Just display the symbol names (no value or type).

       --ss _s_e_g_n_a_m_e _s_e_c_t_n_a_m_e
              List only those symbols in the section _(_s_e_g_n_a_m_e_,_s_e_c_t_n_a_m_e_)_.   For
              _l_l_v_m_-_n_m(1)  this  option  must  be last on the command line, and
              after the files.

       --ll     List a pseudo symbol _._s_e_c_t_i_o_n___s_t_a_r_t if  no  symbol  has  as  its
              value  the  starting address of the section.  (This is used with
              the --ss option above.)

       --aarrcchh _a_r_c_h___t_y_p_e
              Specifies the architecture, _a_r_c_h___t_y_p_e_, of the file for _n_m(1)  to
              operate  on  when  the file is a universal file (see _a_r_c_h(3) for
              the currently known _a_r_c_h___t_y_p_es).  The _a_r_c_h___t_y_p_e can be ""all""  to
              operate  on  all  architectures  in the file.  The default is to
              display the symbols from only the host architecture, if the file
              contains  it;  otherwise,  symbols  for all architectures in the
              file are displayed.

       --ff  ffoorrmmaatt
              For _l_l_v_m_-_n_m(1) this specifies the output format.   Where  format
              can be bsd, sysv, posix or darwin.

       --ff     For  _n_m_-_c_l_a_s_s_i_c(1)  this  displays the symbol table of a dynamic
              library flat (as one file not separate modules).  This is  obso-
              lete and not supported with _l_l_v_m_-_n_m_(_1_)_.

       --AA     Write the pathname or library name of an object on each line.

       --PP     Write information in a portable output format.

       --tt _f_o_r_m_a_t
              For the --PP output, write the numeric value in the specified for-
              mat. The format shall be dependent on the single character  used
              as the format option-argument:

       _d      The value shall be written in decimal (default).

       _o      The value shall be written in octal.

       _x      The value shall be written in hexadecimal.

       --LL     Display  the  symbols in the bitcode files in the (__LLVM,__bun-
              dle) section if present instead of the  object's  symbol  table.
              This  is the default if the object has no symbol table and there
              is an (__LLVM,__bundle) section.

SSEEEE AALLSSOO
       ar(1), ar(5), Mach-O(5), stab(5), nlist(3), dyldinfo(1)

BBUUGGSS
       Displaying Mach-O symbols with --mm is too verbose.  Without the --mm, sym-
       bols in the Objective C sections get displayed as an `s'.



Apple, Inc.                      May 23, 2017                            NM(1)
"
xinput,"# xinput

> List available input devices, query information about a device and change input device settings.

- List all input devices:

`xinput list`

- Disable an input:

`xinput disable {{id}}`

- Enable an input:

`xinput enable {{id}}`

- Disconnect an input from its master:

`xinput float {{id}}`

- Reattach an input as slave to a master:

`xinput reattach {{id}} {{master_id}}`
","No manual entry for xinput
"
viewnior,"# viewnior

> Simple and elegant image viewer.

- View an image:

`viewnior {{path/to/image.ext}}`

- View in fullscreen mode:

`viewnior --fullscreen {{path/to/image.ext}}`

- View fullscreen in slideshow mode:

`viewnior --slideshow {{path/to/image.ext}}`
","No manual entry for viewnior
"
cpulimit,"# cpulimit

> A tool to throttle the CPU usage of other processes.
> More information: <http://cpulimit.sourceforge.net/>.

- Limit an existing process with PID 1234 to only use 25% of the CPU:

`cpulimit --pid {{1234}} --limit {{25%}}`

- Limit an existing program by its executable name:

`cpulimit --exe {{program}} --limit {{25}}`

- Launch a given program and limit it to only use 50% of the CPU:

`cpulimit --limit {{50}} -- {{program arg1 arg2 ...}}`

- Launch a program, limit its CPU usage to 50% and run cpulimit in the background:

`cpulimit --limit {{50}} --background -- {{program}}`

- Kill its process if the program's CPU usage goes over 50%:

`cpulimit --limit 50 --kill -- {{program}}`

- Throttle both it and its child processes so that none go about 25% CPU:

`cpulimit --limit {{25}} --monitor-forks -- {{program}}`
","No manual entry for cpulimit
"
